

Here are Ray Peat's bioenergetic teachings extracted from the provided text, with all extraneous information removed:

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that's safe. Even a 1 to 1 ratio is probably safe, but the ideal hasn't been clearly defined.
**CONTEXT:** Regarding calcium to phosphorus ratio.

**RAY PEAT:** Yes, that==================================================

**RAY PEAT:** There are some strong nervous and circulatory interactions between the intestine and the mouth, affecting surfaces and periodontal health, tooth sensitivity, etc. I knew a dentist who stopped doing periodontal surgery when he found that his patients were more easily cured with a laxative. Camphoric acid has been used as an intestinal disinfectant to remedy problems such as coated or sore tongue or bad breath. The tetracyclines have similar effects. Vitamins D and K are important.
**CONTEXT:** Question about tongue, teeth, and gum problems.

**RAY PEAT:** Building muscle with an anabolic diet, and the right kind of activity, causes a hormonal shift.
**CONTEXT:** Question about increasing muscle tone to eliminate cellulite.

**RAY PEAT:** Yes, any starch can; long cooking, and butter or cream, can reduce that effect.
**CONTEXT:** Question about tapioca starch potentially causing endotoxins.

**RAY PEAT:** If it's from your basic metabolism, it will stay close to that all day while sitting.
**CONTEXT:** Question about body temperature staying under 98F despite thyroid supplementation and elevated pulse rate, suggesting a possible adrenaline surge.

**RAY PEAT:** Have you seen my website article on milk? It mentions some of the things behind gluten sensitivity. Hypothyroidism is one thing that commonly causes leaky gut, as well as leaky liver, muscles, heart, thyroid gland, etc. The immune system reacts to the leakiness, and although it might be an effect, rather than a cause, the presence of antibodies is sometimes said to show autoimmunity.
**CONTEXT:** Question about whether leaky gut caused by gluten could be a main causative factor in type 1 autoimmune diabetes.

**RAY PEAT:** All those foods contain some thiamine and niacinamide, is there a special reason for that much niacin? Coffee is a good source.
**CONTEXT:** Question about the benefit of specific supplements (niacinamide, pregnenolone, T3, Vitamin D, Cascara Sagrada, coffee, chocolate) for type 1 diabetes.

**RAY PEAT:** The presence of specific antibodies means that someone has been exposed to an antigen, but it doesn't indicate that they will react badly to it.
*Pediatr Allergy Immunol. 2009 Feb;20(1):35-41. High levels of IgG4 antibodies to foods during infancy are associated with tolerance to corresponding foods later in life. Tomicić S, Norrman G, Fälth-Magnusson K, Jenmalm MC, Devenney I, Böttcher MF.*
*Mucosal Immunol. 2010 Sep;3(5):461-74. Breast milk immune complexes are potent inducers of oral tolerance in neonates and prevent asthma development. Mosconi E, Rekima A, Seitz-Polski B, Kanda A, Fleury S, Tissandie E, Monteiro R, Dombrowicz DD, Julia V, Glaichenhaus N, Verhasselt V.*
*Clin Exp Allergy. 2012 Nov;42(11):1630-7. Individual cow's milk allergens as prognostic markers for tolerance development? Ahrens B, Lopes de Oliveira LC, Grabenhenrich L, Schulz G, Niggemann B, Wahn U, Beyer K.*
**CONTEXT:** Question about the reliability of Cyrex Lab panels testing blood for cross-reactive foods, specifically molecular mimicry causing gut damage.

**RAY PEAT:** They are interesting, but usually free T3 and TSH are the most important ones. Judging by symptoms, temperature, and pulse rate is really the basic thing.
**CONTEXT:** Question about the worthiness of thyroid blood tests prior to supplementing with cynomel and a pro-thyroid diet.

**RAY PEAT:** Glucose stimulates regeneration, and pregnenolone, progesterone, and DHEA help to keep them alive. Thyroid and good nutrition gradually help to detoxify the stored fats that are responsible for killing them. Aspirin and niacinamide help in different ways.
**CONTEXT:** Question about the possibility of pancreatic cell regeneration in type 1 autoimmune diabetes and studies to support this.

**RAY PEAT:** I just do occasional seminars. The current culture of colleges and universities in the US favors a career-centered conformism, nothing that I would fit into.
**CONTEXT:** Question about whether Dr. Peat still teaches at colleges or universities.

**RAY PEAT:** Increased metabolic rate could increase fat appetite.
**CONTEXT:** Question about craving a higher fat ratio (around 50% of calories) with type 1 diabetes.

**RAY PEAT:** Free fatty acids are usually high in diabetes, and interfere with glucose use. Aspirin and niacinamide help to lower stress increased fatty acids, so allow exercised muscles to use more glucose. 2 or 3 mcg of cynomel with some food should help to avoid the adrenaline. Vitamins D and K, and salt and calcium, are other things that improve glucose use. Since the liver needs glucose and glycogen to convert T4 into T3, diabetes usually interferes with the conversion. A blood test could show if the ratio of T4 to T3 is very high.
**CONTEXT:** Question about starting T3 dosage for type 1 diabetes, timing of increases, and the need for both cynomel and cynoplus.

**RAY PEAT:** Because of the harmful effect of PUFA, I think it's good to keep all fat intake somewhat low, because even butter and coconut oil contain about 2% PUFA. Fruits and vegetables have sugar in a good balance with the minerals needed to metabolize it.
**CONTEXT:** Question about whether to follow a higher sugar or higher fat diet with type 1 diabetes.

**RAY PEAT:** Have you seen effects on your temperature and pulse rate from the Cynomel? The need for T3 increases premenstrually, and is probably greater with diabetes.
**CONTEXT:** Question about the effectiveness of pregnenolone and other supplements for menstrual cramps in type 1 diabetes, and how long it might take to see results.

**RAY PEAT:** It breaks down into salicylic acid and acetic acid, and both of those are safe.
**CONTEXT:** Question about the safety of animal aspirin that smells like vinegar, possibly indicating decomposition.

**RAY PEAT:** A combination of eggs and oysters would cover the main nutrients, but not as well.
**CONTEXT:** Question about the usefulness of desiccated liver tablets or alternative food combinations for nutrients if liver cannot be tolerated.

**RAY PEAT:** The ratio of calcium to phosphate is more important than the absolute amount of calcium. 4 ounces would usually be enough.
**CONTEXT:** Question about the amount of Parmigiano Regiano needed to obtain sufficient daily calcium.

**RAY PEAT:** If thyroid function is good, and inflammation is low, about 5 mg of DHEA is probably safe, but I think pregnenolone and cynomel would probably be as effective.
**CONTEXT:** Question about whether pregnenolone (plus cynomel) can convert to DHEA effectively with type 1 diabetes for beta cell regeneration, or if DHEA itself is better.

**RAY PEAT:** Have you kept a record of your (waking and midday) temperature and pulse rate? How were you using the progesterone? Did your blood glucose or insulin requirement change while using those? Has your vitamin D been measured?
**CONTEXT:** Question about severe period pains, heavy bleeds, and clots in type 1 diabetes, and potential dietary or hormonal interventions.

**RAY PEAT:** I think a combination thyroid product (such as Armour thyroid USP, Thyrolar, Cynoplus, etc.) might work better. Clots and pain, and the low temperature, imply that your thyroid function was still very low. What has your TSH level been?
**CONTEXT:** Follow-up to the previous question about period pains, detailing temperature, progesterone use, blood glucose, and vitamin D levels.

**RAY PEAT:** The cynoplus tablets can be divided into pieces so that each dose of T3 is similar to the amount you were taking in cytomel. In diabetes, when cells aren't getting enough glucose, T4 can't be converted to the active T3, and so it can build up in the body to levels that interfere with metabolism, but the advantage of a combination is that T4 inhibits TSH, and TSH is responsible for many of the symptoms.
**CONTEXT:** Question about using Cynoplus for type 1 diabetes and whether it's the same as cynomel.

**RAY PEAT:** Pure colorless highly distilled alcohol is the safest. It can have antioxidant effects, but in some people it can interfere with the respiratory enzymes and lower blood sugar. Fructose is protective against some of its toxic effects.
**CONTEXT:** Question about whether alcohol is estrogen promoting and if any types are safe to drink.

**RAY PEAT:** Hypothyroidism is the basic cause of heavy menstruation. Things strong enough to kill an embryo can't be harmless to a person.
**CONTEXT:** Question about safe contraceptive pills as an alternative to addressing heavy periods with diet and lifestyle.

**RAY PEAT:** Polyunsaturated fats damage the pancreas and increase stress hormones, while glucose stimulates the renewal of insulin-secreting cells. Fruits provide minerals that help to regulate glucose metabolism, and help to regulate thyroid function.
**CONTEXT:** Question about how to eat with type 1 diabetes, specifically regarding cravings for fat and sugar, and the preference for sugar as a fuel source.

**RAY PEAT:** Diabetes usually causes some interference with the formation of the active thyroid hormone, leading to increased cortisol relative to progesterone and DHEA. Those vitamins, and pregnenolone and progesterone help to strengthen capillaries.
**CONTEXT:** Question about easy bruising, its potential link to hypothyroidism, low vitamin K/D, and how to stop it, especially with type 1 diabetes and injections.

**RAY PEAT:** Pure aspirin is available by the kilogram. 30 mg of pregnenolone without excipients is o.k.; niacinamide should be tried for allergy reaction, but if there's no reaction, 50 to 75 mg with each meal might help to regulate glucose.
**CONTEXT:** Question about starting doses for pregnenolone and niacinamide, and sourcing pure aspirin for type 1 diabetes, considering issues with UK brands.

**RAY PEAT:** Yes, white bread is usually artificially leavened, and so contains unmodified starch and gluten.
**CONTEXT:** Question about whether white bread, lacking fiber, would still cause intestinal irritation and endotoxins.

**RAY PEAT:** Yes, it's definitely a problem for people who are sensitive to gluten. Homemade bread, that's soaked for about 12 hours during leavening, is much safer than the typical commercial bread.
**CONTEXT:** Follow-up question about whether white bread is okay to eat occasionally if gluten sensitive.

**RAY PEAT:** Since the half-life of T4 is about two weeks, your adaptations to it have just begun, but your TSH would already be significantly lowered by it. After you have been on a certain dose for at least two weeks, the blood tests would be easier to interpret. Did the supplement affect the night sweats?
**CONTEXT:** Question about whether to stop taking cynoplus prior to a thyroid panel test for night sweats and anemia in type 1 diabetes.

**RAY PEAT:** Pregnenolone does convert to either DHEA or progesterone. Sugar and brewer's yeast are other things that help with the regeneration. Keeping free fatty acids low is important, and niacinamide could help with that.
*J Neurosci. 2005 Feb 16;25(7):1816-25. Glucose-dependent insulinotropic polypeptide is expressed in adult hippocampus and induces progenitor cell proliferation. Nyberg J, Anderson MF, Meister B, Alborn AM, Ström AK, Brederlau A, Illerskog AC, Nilsson O, Kieffer TJ, Hietala MA, Ricksten A, Eriksson PS.*
*Mol Cell Neurosci. 2005 Jul;29(3):414-26. Thyroid hormone regulates hippocampal neurogenesis in the adult rat brain. Desouza LA, Ladiwala U, Daniel SM, Agashe S, Vaidya RA, Vaidya VA.*
*Nutr Res. 2014 Aug;34(8):653-60. High saturated fatty acid intake induces insulin secretion by elevating gastric inhibitory polypeptide levels in healthy individuals. Itoh K, Moriguchi R, Yamada Y, Fujita M, Yamato T, Oumi M, Holst JJ, Seino Y.*
*Gene. 2010 Sep 1;463(1-2):29-40. Functional identification of an intronic promoter of the human glucose-dependent insulinotropic polypeptide gene. Hoo RL, Chu JY, Yuan Y, Yeung CM, Chan KY, Chow BK.*
*J Am Coll Nutr. 2009 Jun;28(3):286-95. The degree of saturation of fatty acids in dietary fats does not affect the metabolic response to ingested carbohydrate. Radulescu A, Hassan Y, Gannon MC, Nuttall FQ.*
**CONTEXT:** Question about pregnenolone converting to DHEA in type 1 diabetes for beta cell regeneration, and for further reading on the topic.

**RAY PEAT:** I suspect that it will age the skin. Have you tried topical sulfur and oral tetracycline?
**CONTEXT:** Question about the safety of benzoyl peroxide for acne, especially during pregnancy.

**RAY PEAT:** Antibiotics generally shouldn't be used during pregnancy. Sulfur (precipitated or sublimed) can be mixed into a slurry with water and patted onto the area. Dissolved aspirin used with it increases the antiseptic effect and reduces inflammation.
**CONTEXT:** Follow-up questions about topical sulfur use for acne and the safety of tetracycline during pregnancy.

**RAY PEAT:** The people who wrote the label should be removed to fresh air immediately, their brains aren't getting enough oxygen. There are forms of sulfur that are ground, rather than precipitated, and they aren't as effective, but they aren't harmful. If it has a very strong smell, it might be contaminated; the smell should be mildly unpleasant. Ground sulfur/brimstone is commonly used in animal feed, so it isn't toxic.
**CONTEXT:** Question about the type of sulfur powder for a face mask, specifically if yellow brimstone powder is safe.

**RAY PEAT:** Yes, the smell varies slightly. When there's a skin fungal infection, there's a hydrogen sulfide stink, which is what kills the fungus.
**CONTEXT:** Follow-up question about the smell of precipitated sulfur.

**RAY PEAT:** If you wake up feeling refreshed, I think it's very good to now and then get some extra sleep. Under-sleeping increases nitric oxide, and catch-up sleep lowers it. Niacinamide, coffee, and aspirin are things that lower NO.
*DNA Cell Biol. 2014 Aug 5. Apoptosis of Beta Cells in Diabetes Mellitus. Anuradha R, Saraswati M, Kumar KG, Rani SH.*
*Autoimmunity. 1994;19(3):193-8. Nicotinamide decreases nitric oxide production and partially protects human pancreatic islets against the suppressive effects of combinations of cytokines. Eizirik DL, Sandler S, Welsh N, Bendtzen K, Hellerström C.*
*Vitam Horm. 2014;95:299-322. β-cell responses to nitric oxide. Broniowska KA, Oleson BJ, Corbett JA.*
*Diabetes. 1992 Aug;41(8):897-903. Does nitric oxide mediate autoimmune destruction of beta-cells? Possible therapeutic interventions in IDDM. Corbett JA, McDaniel ML.*
*Biochemistry. 1993 Dec 21;32(50):13767-70. IL-1 beta induces the coexpression of both nitric oxide synthase and cyclooxygenase by islets of Langerhans: activation of cyclooxygenase by nitric oxide. Corbett JA, Kwon G, Turk J, McDaniel ML.*
*Endocrinology. 1993 Oct;133(4):1739-43. Nicotinamide and dexamethasone inhibit interleukin-1-induced nitric oxide production by RINm5F cells without decreasing messenger ribonucleic acid expression for nitric oxide synthase. Cetkovic-Cvrlje M, Sandler S, Eizirik DL.*
**CONTEXT:** Question about whether sleeping for long periods and skipping meals is okay with type 1 diabetes, considering thyroid function and cortisol.

**RAY PEAT:** Endoscopy and biopsy can identify it, blood tests are often not reliable. Home made, slowly leavened bread contains much less gluten than the instantly leavened bread most bakeries sell.
**CONTEXT:** Question about a definitive way to tell if a person has gluten sensitivity, especially with type 1 diabetes.

**RAY PEAT:** Diabetes tends to interfere with the activity of thyroid hormone, and low thyroid function is closely connected to gall bladder problems. It's important to have some carbohydrate with protein foods, to prevent decreased blood sugar symptoms.
**CONTEXT:** Question about nausea after high-fat foods with type 1 diabetes, and potential causes including pregnancy or gallbladder issues.

**RAY PEAT:** No.
**CONTEXT:** Question about the safety of various supplements and foods during pregnancy or when trying to conceive.

**RAY PEAT:** Aspirin helps to increase the oxidation of glucose, reinforcing the effects of thyroid hormone. It can antagonize vitamin K, potentially increasing a bleeding tendency, but with a supplement of K it's safe to test the effects of a standard 5 grain tablet with a meal twice a day, to see if it helps to prevent hyperglycemia. The cynoplus should start with a sixth of a tablet per day, watching for effects during the first two weeks. Too much could raise blood sugar rather than regulating it; I hope no one is suggesting beginning with a whole tablet per day. The appropriate amount of progesterone depends on the need and time of month. Vitamin B1 helps to oxidize glucose, so its use should be adjusted according to need.
**CONTEXT:** General advice on thyroid supplementation, aspirin, and vitamin B1.

**RAY PEAT:** Zinc isn't directly an oxidant, but when it's used as a chemical supplement it can cause problems that it wouldn't in the form of foods. Both vitamin A and zinc are essential in the right amount for good skin health, but too much of either can disturb the immune function. Irritation of the intestine is often involved in skin problems, and supplements always contain trace contaminants that can cause reactions. When ADM bought Distillation Products from Eastman several years ago, the composition of their vitatmin E products went through several changes, and competing companies began making similar changes. Since then research results haven't been as consistent as they were 40 to 60 years ago, and I stopped recommending amounts up to a few hundred units per day, waiting to see more results of research. Some of the products sold as vitamin E now contain significant amounts of PUFA, and lack some of the substances such as octacosanol that were in traditional products. The right amount of thyroid is essential for skin immunity and metabolism of steroids in the skin. Topical anti inflammatory things such as tetracycline and aspirin often produce the quickest response.
**CONTEXT:** Discussion on skin health, acne, and the role of zinc, vitamin A, vitamin E, and thyroid.

**RAY PEAT:** Antibiotics can be used topically, but the tetracycline type is usually taken internally, for their antiinflammatory effect. Changing the diet while using an antibiotic can make the effect permanent.
**CONTEXT:** Discussion on topical antibiotics for acne.

**RAY PEAT:** I think the easiest thing would be an over-the-counter neomycin lotion.
**CONTEXT:** Question about the best topical form of tetracycline for acne obtainable from a UK GP.

**RAY PEAT:** The liver, intestine, and lungs interact very closely, and supporting the liver with nourishment and adequate thyroid, while avoiding irritating foods such as salads, beans, and allergens, will usually prevent recurring respiratory problems.
**CONTEXT:** Question about a protocol to prevent recurring pneumonia and lung scarring.

**RAY PEAT:** Some condoms are coated with silicone lubricant, and could cause allergic or immune problems. A fitted cervical cap, as described by Barbara Seaman, is probably the ideal. Some women have had success with a plastic diaphragm coated with progesterone.
**CONTEXT:** Question about chemical-free or safe contraception methods, considering body temperature monitoring and condom ingredients.

**RAY PEAT:** Rinsing the mouth right after eating.
**CONTEXT:** Question about reducing excess tartar from a higher fruit and sugar diet, and damage from coffee with sugar and fruit.

**RAY PEAT:** Do you have liver or brewers' yeast occasionally? Have you tried supplementing vitamin B1 and pantothenic acid? Do you use any aspirin?
**CONTEXT:** Question about controlling blood sugar levels with fruits in type 1 diabetes, and the effectiveness of current supplements.

**RAY PEAT:** Vitamin B1 helps to oxidize glucose, so if you try 50 or 100 mg with a meal you should watch for possible hypoglycemia from the insulin. Pantothenic acid is safe in doses of 100 or 200 mg, and helps to limit hypoglycemia. Brewers' yeast has other nutrients that help with repairing the pancreas, but can cause gas, so it's best to start by pouring hot water over an ounce or two of it, and using just the liquid.
**CONTEXT:** Follow-up questions about brewers' yeast, B1, pantothenic acid, and aspirin for type 1 diabetes blood sugar management.

**RAY PEAT:** Was your TSH tested? Usually the antibodies just mean that the thyroid gland is inflamed, and increased TSH can be responsible for that. T4 can suppress TSH protectively, but since intracellular glucose is needed for making T3, diabetes can interfere with that. I think some T3 is always appropriate with diabetes.
**CONTEXT:** Question about TPO antibodies showing up in a type 1 diabetes patient, gluten avoidance, and the appropriateness of cynomel with diabetes and potential T4 conversion issues.

**RAY PEAT:** I think the high TSH explains the antibodies, and a combination of T4 and T3 is usually all that’s needed; it usually takes a few months after suppressing TSH for the antibodies to decrease. Cortisol would be important to know, also estrogen and prolactin would be more informative than the common thyroid tests.
**CONTEXT:** Follow-up question about thyroid blood panels and dosing T3 based on symptoms for type 1 diabetes with TPO antibodies.

**RAY PEAT:** I think Triyotex is T3, 75 mcg, which would be three times as much as Cynomel, but I haven’t tried it, and don’t know how effective it is. Usually, a 5 mcg dose of T3 with each meal is effective. Anti-aging Systems in England has a large variety of thyroid products.
**CONTEXT:** Question about obtaining T3 and T4 for type 1 diabetes, specifically regarding a product called Triyotex and tablet splitting.

**RAY PEAT:** Brands that I have used are Armour, Cynoplus, Novotiral, and Proloid-S. People have told me they have good results from WP-thyroid and Thyroid-S. Have you tried farmaciadelnino.com?
**CONTEXT:** Question about obtaining thyroid medication for type 1 diabetes, considering cold extremities, low pulse, high TSH, and unavailability of certain products.

**RAY PEAT:** Starches and polyunsaturated fats keep stressing beta cells as they regenerate. Endotoxin and nitric oxide cause insulin resistance, besides being toxic to the beta cells, so it’s essential to keep the small intestine relatively free of bacteria. A daily raw carrot salad is helpful; well cooked mushrooms every day can help in a variety of ways.
**CONTEXT:** Question about whether long-standing type 1 diabetes can be eradicated, and for research pointers.

**RAY PEAT:** I think it’s valuable to have a blood test for vitamin D to regulate the dose; TSH can be useful, too, but it’s very important to check your temperature and pulse rate regularly to judge the effects of a thyroid supplement, since the need for it varies with season and type of activity. Has your cortisol been checked occasionally? I think it’s common for kids to be diagnosed as diabetic when they have high blood sugar following a sickness such as flu; insulin treatment can institutionalize an over-production of the stress hormones. Inflammation of the intestine (which can start with an infection) can be sustained by undigested starches, and the resulting endotoxin/nitric oxide/serotonin can cause insulin resistance, so it’s important to keep the small intestine relatively germ-free. Melons and potatoes can feed bacteria if they are present. Adequate calcium is extremely important, because of the interactions of parathyroid hormone and serotonin with stress and glucose metabolism. Daily protein should be at least 80 grams, and fruit should provide a large part of the calories. A little vitamin B6 (10 mg) can help with amino acid metabolism.
**CONTEXT:** General advice on managing type 1 diabetes, including vitamin D, TSH, temperature/pulse monitoring, cortisol, intestinal health, calcium, protein, and vitamin B6.

**RAY PEAT:** It could show whether it’s chronically high. It can help to judge the doses of the things that lower it—pregnenolone, progesterone, aspirin, sugar, thyroid, calcium, etc.
**CONTEXT:** Question about the usefulness of a cortisol test 28 years after type 1 diabetes diagnosis.

**RAY PEAT:** Have you tried various cheeses? Orange juice is good, though the quality of the commercial products varies. Some people do well with well-cooked potatoes with butter, but the condition of the intestine affects the reaction. A daily raw carrot is sometimes enough to disinfect the intestine.
**CONTEXT:** Question about recommended foods for bowel movements with type 1 diabetes when dairy cannot be consumed, the suitability of pasteurized orange juice, and the potential issues with potatoes.

**RAY PEAT:** Tillamook vintage white sharp cheddar (2 or 3 years aged), Parmigiano reggiano, and pecorino romano are currently the safest. The Tillamook cheese process has been changed, so only what’s currently aging has the traditional composition.
**CONTEXT:** Follow-up question about which cheeses are best to start with, and recommended calcium intake from eggshells.

**RAY PEAT:** Have you had blood tests for hormones? The whole complex of symptoms including hiatal hernia is usually caused by a general weakness of digestive and hormonal processes, and it’s especaily imortant to check thyroid function carefully, with a blood test and recording waking and midday temperature and pulse rate, and average caloric requirement.
**CONTEXT:** Question about hiatal hernia symptoms and potential recovery approaches.

**RAY PEAT:** It is most likely to develop as a result of reduced thyroid hormone and increased stress hormones (especially cortisol, in relation to testosterone and DHEA), weakening connective tissues. Some foods that cause intestinal irritation can make it worse; a simplified diet makes it possible to identify any specific foods that make the problem worse. Keeping a record of temperature and pulse rate can help to recognize any hormonal problems.
**CONTEXT:** Follow-up question about the cause of hiatal hernia after finasteride use, and its impact on eating.

**RAY PEAT:** The only other one that I’ve tried was Pro T3 from Anti-aging systems.
**CONTEXT:** Question about recommended brands of T3-only medication now that Cytomel is out of production.

**RAY PEAT:** During the first week or two of supplementing thyroid, there is usually an intensification of the effect of adrenaline. It’s necessary to watch a variety of signs, especially the temperature of hands and feet and the amount of water evaporated, to judge the actual effect of thyroid. The effect of thyroid after the level of adrenaline has normalized is to increase the depth of relaxation.
**CONTEXT:** Question about experiencing a complete alleviation of hypothyroid symptoms for one week with a T3/T4 combination, followed by a reversion to hypothyroid state despite the same dose.

**RAY PEAT:** I think an oil or cream with real testosterone (and DHEA) is much better than the injections, which are usually an ester of testosterone in a toxic solvent.
**CONTEXT:** Question about testosterone injections for someone with good thyroid function but low testosterone levels, and whether gels or creams are superior.

**RAY PEAT:** Your comments and suggestions are so insightful, I’m surprised to hear that you’re a math student. I think the serotonin aspect is involved, with “inescapable stress” a part of the culture. (For rats, biting the source of the stress is therapeutic.) I think a profession attracts people with a certain personality type, and then reinforces certain traits and biochemical balances. All of the mathematicians that I’ve known held a platonist view of math, that affected their general mentality—an avoidance of ambiguity and perceptual richness, an inflexibility or authoritarianism in everything. Alfred North Whitehead was a mathematician who very successfully got out of the platonist culture/personality; he recognized that the body is always a part of the cognitive processes.
**CONTEXT:** Question about why mathematics professors tend to be authoritative and dislike questioning, and whether it's due to culture, brain structure, or personality.

**RAY PEAT:** Adrenaline can increase to compensate for low thyroid function, and causes pupils to dilate. Thyroxin by itself works when your liver is in good condition, supplied with enough glucose, and not stressed by adrenaline and other stress hormones. Something that contains both T4 and T3 is better for getting out of a stress pattern. Armour thyroid or Novotiral might work better than Eutirox. Too much of the weed interferes with liver function, and while it’s recovering it’s necessary to be careful to get enough protein and other nutrients every day, for example orange juice, eggs, milk, cheese, cooked mushrooms, occasional shellfish.
**CONTEXT:** Question about severe pelvic floor dysfunction, reliance on marijuana for sleep and restless leg syndrome, pupil dilation, and the effects of T4 and T3.

**RAY PEAT:** Vitamin A oxidizes easily and an excess can create symptoms of a deficiency, so vitamin E is the most important thing for correcting it; excess vitamin A, like PUFA, interferes with thyroid hormone transport, so it’s important to balance the two.
**CONTEXT:** Question about potential eye troubles and dry skin from high-dose vitamin A supplementation, and remedies for hypervitaminosis A.

**RAY PEAT:** I think the lactase milk is safe.
**CONTEXT:** Question about the safety of lactose-free milk containing lactase enzyme.

**RAY PEAT:** The dry skin and weak pulse suggest very low thyroid function. The salmon, avocado, and rice are a good balance of fat, protein, and carbohydrate; maybe fat cheese could be substituted for the salmon sometimes. Both sugar and fat stimulate the digestive system hormone that stimulates brain cell renewal. Progesterone helps to reduce tension and excitation, and protects nerves. Pregnenolone reduces stress, and protects nerves.
*J Neurosci. 2005 Feb 16;25(7):1816-25. Glucose-dependent insulinotropic polypeptide is expressed in adult hippocampus and induces progenitor cell proliferation. Nyberg J, Anderson MF, Meister B, Alborn AM, Ström AK, Brederlau A, Illerskog AC, Nilsson O, Kieffer TJ, Hietala MA, Ricksten A, Eriksson PS.*
*Mol Cell Neurosci. 2005 Jul;29(3):414-26. Thyroid hormone regulates hippocampal neurogenesis in the adult rat brain. Desouza LA, Ladiwala U, Daniel SM, Agashe S, Vaidya RA, Vaidya VA.*
